#年齡性別分布圖,20221201-20230531,,,,,,,,,,,
,,,,,,,,,,,,
日索引,男性18-24,男性25-34,男性35-44,男性45-54,男性55-64,男性65+,女性18-24,女性25-34,女性35-44,女性45-54,女性55-64,女性65+
2022/12/01,2149,2274,1979,1232,405,76,1854,2317,1901,1583,666,68
2022/12/02,2196,2113,1957,1570,797,84,1869,2131,2177,1636,763,72
2022/12/03,1966,2473,1987,1494,472,59,1991,2267,2001,1603,626,61
2022/12/04,1969,2351,1961,1304,746,80,1978,2324,1925,1362,879,73
2022/12/05,2011,2310,1821,1500,679,95,1888,2197,1925,1614,465,94
2022/12/06,1805,2465,1947,1686,952,81,1938,2371,1920,1414,437,82
2022/12/07,1927,2461,2097,1393,854,64,2015,2466,1970,1507,430,53
2022/12/08,1984,2328,1923,1389,576,69,1930,2312,1961,1298,941,77
2022/12/09,2083,2272,1871,1426,465,89,1834,2417,1852,1700,879,51
2022/12/10,1880,2172,2082,1324,707,95,1942,2488,1835,1597,998,76
2022/12/11,1886,2242,1967,1532,966,73,2105,2361,2011,1436,499,61
2022/12/12,2000,2405,2028,1618,977,72,1997,2483,1922,1413,645,85
2022/12/13,2161,2417,1823,1253,461,64,1986,2333,2060,1428,875,57
2022/12/14,2068,2461,2088,1462,456,76,2118,2251,1900,1362,535,89
2022/12/15,2174,2176,1973,1361,666,55,2145,2477,2036,1641,608,90
2022/12/16,2143,2292,1968,1369,908,76,1959,2289,1915,1575,970,64
2022/12/17,1932,2300,1842,1581,760,79,2130,2457,2197,1483,856,84
2022/12/18,1809,2431,1818,1627,787,61,1804,2256,2110,1658,698,57
2022/12/19,2071,2130,1943,1588,431,84,2139,2163,2150,1318,426,86
2022/12/20,2170,2269,2191,1200,822,100,2023,2235,2064,1562,572,84
2022/12/21,2166,2409,1876,1668,584,97,1845,2250,1909,1494,650,94
2022/12/22,2158,2343,1864,1237,898,64,2020,2218,2182,1305,825,99
2022/12/23,1812,2170,1996,1641,545,83,2071,2459,1847,1642,508,76
2022/12/24,2094,2422,1902,1518,634,95,1949,2418,2148,1576,474,86
2022/12/25,2140,2384,2141,1582,687,94,2036,2494,1890,1384,929,58
2022/12/26,1907,2452,1825,1638,782,91,2123,2345,2009,1342,669,89
2022/12/27,2024,2397,1872,1373,458,56,2044,2475,1821,1558,714,89
2022/12/28,1925,2223,1926,1459,996,91,2140,2146,2129,1428,733,51
2022/12/29,1825,2300,2027,1261,841,99,2155,2134,1863,1405,462,84
2022/12/30,1814,2113,1977,1293,424,70,1997,2486,2070,1320,849,74
2022/12/31,2133,2193,2186,1301,596,98,2117,2149,1889,1678,578,83
2023/01/01,1864,2220,1883,1506,954,54,2190,2108,1856,1275,511,94
2023/01/02,1973,2255,2040,1556,666,92,2112,2213,2152,1295,790,87
2023/01/03,1907,2315,2058,1617,569,71,1923,2443,2056,1539,706,63
2023/01/04,1964,2383,2073,1227,794,68,1805,2132,1854,1386,828,65
2023/01/05,1831,2336,1866,1698,513,90,1881,2351,1973,1471,524,91
