# 目標對象總覽,20221201-20230531,shop_id_14,,
,,,,
日索引,網頁瀏覽量,平台平均,平均工作階段時間長度,平台平均
2022/12/01,182,236,4.5,3.7
2022/12/02,187,247,5.1,3.9
2022/12/03,257,120,6.0,5.7
2022/12/04,185,220,4.2,6.0
2022/12/05,231,145,5.2,5.9
2022/12/06,210,162,4.0,4.9
2022/12/07,215,207,5.8,4.3
2022/12/08,196,194,4.4,4.7
2022/12/09,279,167,6.0,4.7
2022/12/10,263,178,4.8,4.2
2022/12/11,315,184,6.0,3.9
2022/12/12,308,123,5.5,4.1
2022/12/13,293,187,6.0,6.0
2022/12/14,339,153,5.8,4.9
2022/12/15,323,157,5.6,5.8
2022/12/16,158,208,5.1,5.2
2022/12/17,234,156,4.7,4.6
2022/12/18,152,145,4.8,4.2
2022/12/19,250,241,6.0,5.0
2022/12/20,142,147,4.4,4.0
2022/12/21,349,143,4.3,3.7
2022/12/22,220,148,4.5,3.5
2022/12/23,334,233,4.5,5.5
2022/12/24,184,223,5.1,4.9
2022/12/25,175,220,6.0,4.4
2022/12/26,190,234,4.3,4.3
2022/12/27,334,211,4.3,5.4
2022/12/28,252,146,4.4,6.0
2022/12/29,247,126,5.8,5.1
2022/12/30,175,182,4.4,5.9
2022/12/31,222,200,4.7,5.8
2023/01/01,200,157,4.4,5.8
2023/01/02,149,245,4.9,4.5
2023/01/03,229,192,4.2,4.5
2023/01/04,280,176,5.7,5.6
2023/01/05,201,228,5.6,5.6
2023/01/06,146,121,4.9,5.1
2023/01/07,318,205,5.1,5.6
2023/01/08,317,145,4.1,3.9
2023/01/09,309,136,5.8,5.4
2023/01/10,186,128,4.0,4.7
2023/01/11,245,210,5.4,4.7
2023/01/12,256,186,4.5,5.1
2023/01/13,213,129,5.7,4.7
2023/01/14,340,200,4.9,5.0
2023/01/15,276,210,6.0,4.4
2023/01/16,203,172,5.4,3.5
2023/01/17,294,167,4.6,5.7
2023/01/18,327,155,4.0,3.7
